npbysem,hour
3,2
3,6
3,6
3,2
3,5
3,5
3,8
3,7
3,23
3,9
3,6
3,6
3,6
3,6
3,6
3,2
3,2
3,0
3,1
3,2
3,8
3,4
3,5
3,2
3,7
3,1
3,0
3,6
3,8
3,2
3,4
3,1
3,5
3,7
3,1
3,6
3,6
3,9
3,9
3,12
3,6
3,6
3,9
3,9
3,12
3,6
3,6
3,9
3,9
3,12
3,6
3,6
3,9
3,12
3,6
3,6
3,9
3,6
3,12
3,6
3,9
3,6
3,12
3,12
3,6
3,1
3,8
3,8
3,1
3,7
3,1
3,1
3,7
3,11
3,2
3,1
3,5
3,2
3,4
3,7
3,5
3,4
3,2
3,7
3,5
3,23
3,4
3,10
3,5
3,1
3,3
3,6
3,4
3,3
3,3
3,3
3,3
3,5
3,8
3,5
3,10
3,2
3,9
3,9
3,9
3,9
3,1
3,3
3,6
3,5
3,3
3,23
3,1
3,1
3,5
3,1
3,2
3,6
3,1
3,2
3,6
3,2
3,5
3,5
3,7
3,8
3,4
3,1
3,1
3,2
3,4
3,1
3,4
3,4
3,1
3,5
3,1
3,1
3,4
3,2
3,4
3,9
3,2
3,7
3,2
3,4
3,5
3,7
3,1
3,2
3,7
3,7
3,4
3,7
3,5
3,1
3,6
3,2
3,2
3,4
3,10
3,6
3,2
3,2
3,1
3,8
3,4
3,8
3,2
3,2
3,4
3,8
3,4
3,4
3,4
3,2
3,6
3,8
3,10
3,4
3,0
3,8
3,4
3,8
3,7
3,8
3,8
3,10
3,1
3,7
3,3
3,7
3,9
3,1
3,2
3,1
3,9
3,23
3,1
3,9
3,9
3,9
3,5
3,1
3,2
3,2
3,8
3,8
3,5
3,8
3,8
3,5
3,7
3,2
3,1
3,9
3,5
3,4
3,12
3,6
3,4
3,5
3,5
3,5
3,9
3,4
3,5
3,23
3,1
3,1
3,2
3,5
3,23
3,7
3,5
4,1
4,1
4,5
4,5
4,1
4,8
4,7
4,10
4,2
4,1
4,5
4,0
4,7
4,4
4,4
4,10
4,7
4,2
4,8
4,4
4,7
4,4
4,5
4,5
4,4
4,23
4,4
4,0
4,7
4,5
4,4
4,7
4,1
4,5
4,2
4,7
4,2
4,1
4,7
4,5
4,4
4,2
4,5
4,23
4,2
4,4
4,2
4,2
4,5
4,23
4,4
4,1
4,4
4,2
4,1
4,2
4,5
4,4
4,2
4,2
4,1
4,2
4,2
4,1
4,6
4,2
4,5
4,8
4,8
4,8
4,2
4,10
4,4
4,2
4,11
4,2
4,11
4,11
4,8
4,1
4,1
4,1
4,4
4,2
4,5
4,5
4,5
4,1
4,5
4,11
4,11
4,7
4,11
4,7
4,2
4,11
4,4
4,11
4,23
4,11
4,7
4,8
4,2
4,2
4,2
4,1
4,1
4,11
4,1
4,3
4,7
4,2
4,2
4,5
4,7
4,1
4,1
4,7
4,23
4,4
4,7
4,8
4,6
4,6
4,2
4,7
4,4
4,1
4,6
4,4
4,1
4,0
4,8
4,2
4,8
4,5
4,23
4,1
4,5
4,5
4,1
4,6
4,5
4,8
4,7
4,4
4,5
4,1
4,5
4,23
4,10
4,3
4,23
4,5
4,10
4,0
4,1
4,11
4,5
4,23
4,4
4,6
4,2
4,8
4,4
4,2
4,23
4,2
4,9
4,6
4,4
4,8
4,4
4,4
4,23
4,2
4,4
4,4
4,5
4,5
4,8
4,8
4,8
4,7
4,1
4,7
4,2
4,10
4,12
4,2
4,23
4,1
4,2
4,5
4,4
4,7
4,8
4,23
4,1
4,1
4,1
4,2
4,4
4,4
4,4
4,5
4,7
4,7
4,7
4,8
4,11
4,1
4,4
4,4
4,4
4,7
4,8
4,22
4,2
4,7
4,1
4,2
4,7
4,7
4,8
4,4
4,5
4,23
4,5
4,8
4,23
4,8
4,1
4,4
4,5
4,7
4,8
4,8
4,5
4,2
4,23
4,8
4,1
4,4
4,5
4,1
4,2
4,23
4,23
4,2
4,5
4,2
4,5
4,23
4,23
4,23
4,1
4,1
4,1
4,4
4,4
4,4
4,5
4,5
4,7
4,7
4,9
4,9
4,11
4,23
4,23
4,1
4,1
4,1
4,4
4,4
4,5
4,5
4,7
4,7
4,7
4,10
4,10
4,23
4,23
4,23
4,1
4,1
4,1
4,2
4,2
4,4
4,4
4,4
4,5
4,5
4,5
4,7
4,7
4,7
4,8
4,8
4,23
4,23
4,22
4,1
4,1
4,1
4,2
4,2
4,4
4,4
4,5
4,5
4,7
4,7
4,7
4,8
4,8
4,10
4,8
4,6
4,4
4,10
4,8
4,0
4,0
4,4
4,4
4,4
4,4
4,4
4,6
4,6
4,6
4,6
4,6
4,6
4,8
4,8
4,8
4,8
4,8
4,8
4,8
4,8
4,10
4,10
4,0
4,0
4,2
4,2
4,2
4,2
4,2
4,2
4,2
4,2
4,2
4,2
4,4
4,4
4,4
4,4
4,4
4,4
4,6
4,6
4,6
4,6
4,6
4,6
4,6
4,8
4,8
4,8
4,8
4,8
4,8
4,8
4,10
4,10
4,2
4,12
4,12
4,2
4,6
4,6
4,8
4,4
4,0
4,0
4,2
4,2
4,2
4,2
4,2
4,2
4,4
4,4
4,4
4,4
4,4
4,4
4,6
4,6
4,6
4,6
4,6
4,6
4,6
4,8
4,8
4,8
4,8
4,8
4,8
4,8
4,8
4,10
4,10
4,0
4,0
4,2
4,2
4,2
4,2
4,2
4,2
4,6
4,6
4,6
4,6
4,6
4,6
4,6
4,6
4,8
4,8
4,8
4,8
4,8
4,8
4,10
4,10
4,8
4,10
4,0
4,0
4,2
4,8
4,10
4,0
4,2
4,2
4,2
4,2
4,2
4,2
4,2
4,4
4,4
4,4
4,6
4,6
4,6
4,6
4,6
4,6
4,8
4,8
4,8
4,12
4,12
4,2
4,4
4,2
4,2
4,8
4,2
4,2
4,1
4,23
4,1
4,1
4,1
4,1
4,1
4,1
4,2
4,1
4,2
4,4
4,5
4,7
4,9
4,8
4,4
4,2
4,2
4,7
4,2
4,1
4,7
4,6
4,5
4,1
4,1
4,4
4,1
4,2
4,7
4,1
4,10
4,2
4,2
4,2
4,2
4,2
4,7
4,10
4,11
4,11
4,4
4,4
4,5
4,7
4,6
4,1
4,2
4,8
4,7
4,1
4,5
4,23
4,4
4,4
4,8
4,7
4,23
4,23
4,4
4,11
4,6
4,2
4,4
4,4
4,6
4,4
4,2
4,8
4,5
4,23
4,23
4,2
4,1
4,10
4,1
4,1
4,10
4,10
4,23
4,10
4,10
4,8
4,4
4,4
4,1
4,4
4,10
4,2
4,2
4,6
4,2
4,6
4,6
4,6
4,4
4,6
4,8
4,6
4,2
4,6
4,6
4,4
4,1
4,8
4,4
4,6
4,3
4,8
4,10
4,0
4,4
4,5
4,8
4,8
4,2
4,10
4,11
4,2
4,6
4,11
4,6
4,11
4,2
4,6
4,6
4,7
4,8
4,11
4,4
4,7
4,8
4,11
4,1
4,5
4,6
4,9
4,6
4,7
4,0
4,5
4,6
4,7
4,9
4,4
4,5
4,8
4,0
4,8
4,7
4,6
4,8
4,11
4,7
4,8
4,11
4,4
4,4
4,1
4,23
4,1
4,2
4,8
4,8
4,8
4,1
4,1
4,2
4,9
4,7
4,7
4,11
4,7
4,7
4,7
4,5
4,5
4,7
4,5
4,5
4,6
4,8
4,8
4,11
4,5
4,6
4,7
4,8
4,11
4,6
4,6
4,7
4,8
4,9
4,4
4,9
4,0
4,3
4,6
4,7
4,8
4,3
4,6
4,0
4,2
4,9
4,4
4,2
4,2
4,9
4,4
4,1
4,10
4,4
4,8
4,5
4,2
4,8
4,8
4,2
4,1
4,0
4,9
4,3
4,6
4,22
4,1
4,3
4,3
4,4
4,0
4,6
4,6
4,1
4,6
4,11
4,2
4,6
4,6
4,2
4,2
4,6
4,6
4,2
4,5
4,5
4,8
4,7
4,23
4,9
4,2
4,10
4,4
4,10
4,6
4,8
4,4
4,4
4,8
4,8
4,6
4,10
4,6
4,2
4,4
4,6
4,4
4,4
4,6
4,8
4,10
4,2
4,10
4,6
4,6
4,6
4,6
4,6
4,6
4,2
4,1
4,2
4,2
4,2
4,10
4,1
4,1
4,6
4,7
4,8
4,7
4,4
4,7
4,7
4,0
4,1
4,2
4,4
4,4
4,2
4,7
4,3
4,0
4,1
4,5
4,4
4,7
4,6
4,2
4,11
4,10
4,5
4,23
4,2
4,5
4,9
4,1
4,4
4,8
4,10
4,6
4,3
4,2
4,6
4,6
4,2
4,6
4,6
4,4
4,1
4,1
4,9
4,23
4,2
4,2
4,10
4,1
4,23
4,2
4,5
4,10
4,6
4,6
4,8
4,10
4,6
4,1
4,2
4,6
4,2
4,2
4,11
4,2
4,4
4,2
4,6
4,2
4,8
4,8
4,6
4,2
4,6
4,6
4,8
4,4
4,6
4,4
4,8
4,6
4,2
4,10
4,4
4,5
4,6
4,9
4,1
4,4
4,5
4,5
4,2
4,7
4,4
4,2
4,5
4,5
4,3
4,4
4,5
4,2
4,5
4,5
4,2
4,5
4,2
4,4
4,7
4,1
4,8
4,11
4,10
4,7
4,4
4,6
4,6
4,12
4,12
4,12
4,12
4,4
4,6
4,2
4,6
4,6
4,6
4,6
4,2
4,6
4,6
4,6
4,6
4,6
4,2
4,7
4,6
4,7
4,2
4,4
4,1
4,2
4,7
4,5
4,6
4,4
4,1
4,2
4,2
4,4
4,5
4,7
4,23
4,2
4,8
4,8
4,1
4,5
4,7
4,4
4,8
4,5
4,1
4,9
4,9
4,9
4,9
4,2
4,1
4,4
4,5
4,9
4,4
4,1
4,5
4,2
4,5
4,8
4,4
4,8
4,2
4,9
4,2
4,1
4,1
4,9
4,1
4,4
4,0
4,1
4,23
4,3
4,4
4,8
4,7
4,4
4,4
4,0
4,1
4,8
4,8
4,8
4,6
4,6
4,6
4,4
4,1
4,2
4,4
4,23
4,1
4,2
4,6
4,8
4,6
4,7
4,4
4,2
4,6
4,2
4,6
4,8
4,8
4,9
4,2
4,1
4,2
4,5
4,6
4,6
4,4
4,1
4,0
4,8
4,1
4,4
4,5
4,2
4,2
4,23
4,1
4,5
4,1
4,2
4,6
4,8
4,8
4,2
4,8
4,2
4,2
4,2
4,8
4,6
4,8
4,2
4,8
4,2
4,8
4,2
4,2
4,6
4,6
4,8
4,0
4,2
4,8
4,1
4,2
4,2
4,5
4,5
4,10
4,10
4,2
4,23
4,2
4,1
4,2
4,7
4,1
4,4
4,23
4,4
4,4
4,1
4,4
4,4
4,4
4,4
4,5
4,7
4,2
4,7
4,7
4,7
4,2
4,6
4,2
4,1
4,6
4,6
4,3
4,4
4,1
4,0
4,2
4,23
4,2
4,5
4,2
4,2
4,4
4,8
4,10
4,4
4,2
4,2
4,4
4,9
4,1
4,8
4,8
4,8
4,6
4,4
4,2
4,2
4,4
4,8
4,6
4,4
4,2
4,8
4,6
4,7
4,23
4,4
4,5
4,4
4,8
4,2
4,6
4,1
4,7
4,1
4,4
4,2
4,2
4,1
4,4
4,7
4,1
4,3
4,4
4,8
4,1
4,6
4,0
4,5
4,5
4,7
4,2
4,1
4,0
4,5
4,2
4,4
4,4
4,2
4,7
4,4
4,4
4,4
4,6
4,7
4,6
4,4
4,5
4,1
4,4
4,4
4,6
4,3
4,4
4,3
4,1
4,9
4,11
4,1
4,4
4,1
4,4
4,2
4,1
4,8
4,6
4,2
4,4
4,6
4,2
4,8
4,6
4,4
4,1
4,10
4,4
4,5
4,0
4,0
4,5
4,10
4,4
4,1
4,1
4,2
4,6
4,6
4,10
4,2
4,3
4,7
4,2
4,2
4,8
4,1
4,1
4,4
4,6
4,2
4,4
4,6
4,6
4,6
4,2
4,4
4,6
4,1
4,1
4,4
4,1
4,2
4,4
4,2
4,7
4,5
4,9
4,4
4,23
4,1
4,2
4,23
4,1
4,2
4,5
4,7
4,8
4,23
4,1
4,2
4,5
4,1
4,2
4,5
4,2
4,1
4,5
4,23
4,1
4,2
4,2
4,23
4,1
4,2
4,5
4,7
4,8
4,4
4,5
4,23
4,1
4,2
4,2
4,5
4,7
4,23
4,1
4,23
4,1
4,2
4,5
4,7
4,8
4,23
4,1
4,2
4,0
4,4
4,2
4,2
4,5
4,1
4,2
4,4
4,1
4,23
4,1
4,2
4,1
4,2
4,5
4,7
4,8
4,23
4,1
4,23
4,1
4,7
4,0
4,1
4,2
4,4
4,5
4,7
4,9
4,0
4,2
4,4
4,7
4,9
4,23
4,23
4,23
4,1
4,2
4,4
4,4
4,5
4,7
4,10
4,23
4,23
4,1
4,2
4,5
4,9
4,6
4,6
4,2
4,1
4,4
4,1
4,23
4,1
4,2
4,23
4,7
4,6
4,2
4,10
4,2
4,2
4,4
4,10
4,8
4,2
4,7
4,3
4,3
4,4
4,2
4,0
4,2
4,6
4,1
4,5
4,7
4,3
4,7
4,2
4,2
4,5
4,8
4,23
4,1
4,3
4,2
4,6
4,4
4,2
4,2
4,8
4,2
4,5
4,1
4,5
4,5
4,1
4,4
4,5
4,2
4,5
4,1
4,2
4,1
4,5
4,4
4,0
4,2
4,6
4,10
4,5
4,1
4,1
4,6
4,6
4,9
4,9
4,12
4,6
4,6
4,9
4,9
4,12
4,6
4,6
4,9
4,9
4,12
4,6
4,6
4,9
4,12
4,6
4,6
4,9
4,6
4,12
4,6
4,9
4,6
4,12
4,12
4,6
4,6
4,7
4,8
4,9
4,10
4,11
4,6
4,7
4,8
4,9
4,10
4,7
4,10
4,7
4,8
4,9
4,10
4,7
4,8
4,9
4,10
4,7
4,10
4,6
4,6
4,1
4,8
4,2
4,5
4,7
4,6
4,7
4,7
4,8
4,7
4,2
4,1
4,8
4,1
4,2
4,7
4,8
4,1
4,7
4,8
4,7
4,8
4,1
4,1
4,5
4,9
4,5
4,12
4,5
4,6
4,5
4,9
4,5
4,12
4,5
4,6
4,5
4,9
4,5
4,6
4,7
4,8
4,9
4,7
4,8
4,9
4,7
4,8
4,9
4,5
4,2
4,2
4,6
4,2
4,2
4,8
4,10
4,6
4,7
4,4
4,6
4,2
4,6
4,2
4,4
4,8
4,8
4,8
4,4
4,8
4,5
4,2
4,5
4,4
4,5
4,1
4,7
4,1
4,6
4,6
4,6
4,11
4,6
4,1
4,7
4,10
4,10
4,0
4,4
4,4
4,10
4,10
4,4
4,4
4,6
4,6
4,8
4,8
4,12
4,4
4,1
4,7
4,5
4,8
4,10
4,5
4,7
4,5
4,6
4,2
4,6
4,1
4,6
4,4
4,5
4,8
4,8
4,7
4,11
4,2
4,1
4,5
4,8
4,5
4,8
4,5
4,8
4,1
4,6
4,2
4,5
4,8
4,8
4,8
4,11
4,8
4,8
4,11
4,5
4,5
4,11
4,8
4,11
4,4
4,7
4,5
4,4
4,2
4,8
4,5
4,2
4,1
4,7
4,5
4,8
4,8
4,8
4,9
4,1
4,1
4,2
4,23
4,4
4,1
4,23
4,10
4,2
4,10
4,8
4,8
4,4
4,4
4,6
4,2
4,6
4,5
4,1
4,2
4,4
4,9
4,6
4,2
4,1
4,9
4,2
4,2
4,10
4,5
4,2
4,4
4,5
4,10
4,11
4,4
4,2
4,0
4,8
4,4
4,1
4,1
4,3
4,6
4,4
4,3
4,3
4,3
4,3
4,5
4,8
4,5
4,10
4,8
4,6
4,6
4,2
4,6
4,9
4,9
4,9
4,9
4,2
4,2
4,6
4,5
4,6
4,6
4,2
4,1
4,3
4,6
4,5
4,3
4,9
4,2
4,7
4,1
4,0
4,2
4,2
4,2
4,10
4,6
4,2
4,8
4,6
4,6
4,6
4,10
4,10
4,2
4,0
4,6
4,2
4,2
4,2
4,0
4,6
4,8
4,2
4,7
4,8
4,23
4,1
4,1
4,5
4,1
4,2
4,6
4,1
4,2
4,6
4,5
4,2
4,8
4,1
4,11
4,5
4,8
4,11
4,4
4,1
4,8
4,8
4,5
4,1
4,5
4,8
4,9
4,9
4,6
4,3
4,9
4,9
4,23
4,1
4,4
4,1
4,7
4,3
4,8
4,5
4,1
4,2
4,4
4,7
4,5
4,4
4,1
4,1
4,1
4,23
4,5
4,2
4,3
4,8
4,4
4,1
4,1
4,7
4,2
4,2
4,2
4,4
4,5
4,7
4,1
4,2
4,4
4,5
4,7
4,5
4,5
4,2
4,2
4,1
4,1
4,23
4,2
4,5
4,4
4,1
4,2
4,5
4,7
4,1
4,2
4,4
4,7
4,23
4,1
4,2
4,4
4,5
4,7
4,23
4,1
4,6
4,8
4,6
4,23
4,23
4,2
4,2
4,6
4,6
4,4
4,2
4,2
4,7
4,6
4,8
4,2
4,6
4,9
4,8
4,10
4,4
4,2
4,1
4,1
4,1
4,1
4,2
4,1
4,9
4,2
4,1
4,7
4,2
4,2
4,8
4,2
4,2
4,4
4,2
4,1
4,7
4,1
4,7
4,1
4,10
4,23
4,23
4,1
4,2
4,8
4,6
4,6
4,4
4,5
4,8
4,8
4,1
4,2
4,4
4,9
4,23
4,4
4,23
4,7
4,5
4,1
4,6
4,4
4,4
4,8
4,6
4,0
4,6
4,2
4,2
4,8
4,8
4,2
4,4
4,8
4,4
4,10
4,2
4,6
4,6
4,1
4,23
4,1
4,7
4,12
4,8
4,8
4,8
4,8
4,8
4,4
4,23
4,1
4,7
4,1
4,8
4,1
4,1
4,2
4,23
4,23
4,0
4,0
4,1
4,1
4,1
4,1
4,3
4,4
4,4
4,1
4,4
4,5
4,6
4,22
4,23
4,23
4,0
4,0
4,0
4,0
4,0
4,1
4,1
4,1
4,3
4,4
4,5
4,5
4,6
4,4
4,6
4,6
4,6
4,4
4,4
4,2
4,1
4,6
4,4
4,5
4,5
4,1
4,2
4,4
4,1
4,4
4,4
4,2
4,2
4,1
4,1
4,2
4,4
4,23
4,1
4,4
4,9
4,2
4,5
4,2
4,1
4,1
4,2
4,8
4,8
4,5
4,5
4,4
4,1
4,8
4,8
4,8
4,2
4,9
4,2
4,4
4,2
4,9
4,2
4,8
4,10
4,4
4,7
4,6
4,1
4,6
4,1
4,1
4,6
4,4
4,10
4,5
4,1
4,5
4,5
4,6
4,6
4,3
4,2
4,1
4,4
4,4
4,5
4,7
4,1
4,7
4,8
4,2
4,10
4,5
4,2
4,5
4,8
4,2
4,23
4,4
4,7
4,5
4,10
4,2
4,1
4,4
4,4
4,1
4,5
4,1
4,4
4,7
4,11
4,8
4,8
4,2
4,2
4,6
4,2
4,11
4,8
4,3
4,10
4,8
4,10
4,11
4,10
4,10
4,11
4,1
4,5
4,5
4,3
4,10
4,11
4,1
4,3
4,11
4,3
4,3
4,1
4,3
4,11
4,3
4,11
4,1
4,9
4,1
4,11
4,11
4,3
4,1
4,11
4,3
4,3
4,3
4,11
4,8
4,1
4,0
4,7
4,1
4,1
4,3
4,3
4,3
4,2
4,2
4,2
4,1
4,9
4,3
4,5
4,3
4,1
4,8
4,2
4,7
4,7
4,7
4,3
4,3
4,11
4,3
4,7
4,7
4,3
4,3
4,3
4,7
4,3
4,3
4,7
4,3
4,7
4,7
4,7
4,11
4,3
4,3
4,7
4,7
4,7
4,7
4,7
4,7
4,7
4,3
4,2
4,4
4,4
4,5
4,5
4,1
4,1
4,4
4,2
4,4
4,9
4,1
4,4
4,4
4,2
4,7
4,2
4,4
4,5
4,7
4,1
4,2
4,7
4,7
4,5
4,7
4,4
4,7
4,5
4,1
4,2
4,9
4,4
4,4
4,9
4,6
4,2
4,2
4,4
4,8
4,2
4,7
4,10
4,1
4,6
4,6
4,2
4,1
4,2
4,1
4,6
4,4
4,2
4,6
4,2
4,8
4,2
4,6
4,4
4,6
4,8
4,4
4,8
4,8
4,2
4,2
4,6
4,0
4,7
4,4
4,2
4,4
4,8
4,4
4,5
4,1
4,4
4,6
4,4
4,4
4,4
4,1
4,7
4,8
4,7
4,2
4,6
4,8
4,10
4,5
4,1
4,7
4,8
4,8
4,2
4,4
4,4
4,8
4,6
4,2
4,4
4,4
4,0
4,8
4,4
4,8
4,7
4,8
4,1
4,2
4,2
4,8
4,8
4,2
4,6
4,1
4,2
4,1
4,5
4,7
4,1
4,0
4,5
4,0
4,6
4,8
4,10
4,4
4,2
4,6
4,8
4,6
4,1
4,4
4,1
4,2
4,6
4,10
4,10
4,10
4,10
4,10
4,10
4,8
4,2
4,7
4,2
4,1
4,2
4,1
4,2
4,4
4,1
4,2
4,1
4,2
4,2
4,4
4,5
4,5
4,0
4,1
4,3
4,8
4,22
4,6
4,7
4,4
4,22
4,23
4,7
4,0
4,3
4,4
4,4
4,4
4,4
4,4
4,8
4,8
4,10
4,10
4,10
4,5
4,8
4,1
4,7
4,3
4,7
4,9
4,5
4,2
4,7
4,1
4,2
4,1
4,9
4,23
4,1
4,9
4,2
4,9
4,1
4,10
4,5
4,5
4,4
4,10
4,10
4,9
4,4
4,9
4,2
4,2
4,10
4,5
4,9
4,9
4,9
4,9
4,9
4,1
4,4
4,13
4,13
4,7
4,7
4,7
4,6
4,6
4,7
4,1
4,1
4,4
4,4
4,13
4,4
4,4
4,2
4,1
4,5
4,6
4,8
4,0
4,4
4,8
4,6
4,2
4,7
4,7
4,2
4,4
4,23
4,1
4,8
4,2
4,6
4,4
4,6
4,2
4,5
4,2
4,23
4,11
4,8
4,11
4,5
4,5
4,1
4,2
4,2
4,8
4,8
4,5
4,8
4,8
4,5
4,7
4,8
4,9
4,8
4,7
4,1
4,4
4,1
4,12
4,11
4,11
4,4
4,5
4,5
4,4
4,7
4,8
4,8
4,4
4,5
4,6
4,4
4,8
4,6
4,2
4,4
4,1
4,5
4,1
4,9
4,5
4,8
4,8
4,8
4,4
4,12
4,6
4,4
4,5
4,1
4,5
4,5
4,9
4,1
4,4
4,6
4,6
4,6
4,4
4,6
4,8
4,8
4,4
4,1
4,4
4,5
4,8
4,4
4,6
4,23
4,1
4,1
4,2
4,5
4,6
4,2
4,6
4,2
4,6
4,10
4,2
4,8
4,8
4,8
4,2
4,8
4,4
4,4
4,5
4,23
4,1
4,7
4,2
4,7
4,5
4,7
4,2
4,4
4,1
4,2
4,4
4,2
4,23
4,7
4,2
4,23
4,11
4,4
4,5
4,6
4,10
4,0
4,2
4,5
4,2
4,5
4,10
4,1
4,1
4,5
4,2
4,2
4,2
4,2
4,5
4,2
4,5
4,5
4,2
4,2
4,2
4,5
4,5
4,5
4,2
4,5
4,2
4,5
